"0","fit_B = filament1_estimate(data = filament1, model = ""B"")"
"0","print(fit_B)"
"1","$optimal
"
"1","[1]"
"1","  -0.1612982"
"1","   1.0828644"
"1"," -13.2127829"
"1","  -6.6135928"
"1","
"
"1","
"
"1","$hessian
"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  1.046245e+03"
"1","  4.390075e+03"
"1"," -2.523432e-03"
"1"," -6.110778e-03"
"1","
[2,]"
"1","  4.390075e+03"
"1","  6.408194e+04"
"1"," -4.799581e-03"
"1"," -2.784628e-01"
"1","
[3,]"
"1"," -2.523432e-03"
"1"," -4.799581e-03"
"1","  5.051994e-04"
"1"," -5.481127e-05"
"1","
[4,]"
"1"," -6.110778e-03"
"1"," -2.784628e-01"
"1"," -5.481127e-05"
"1","  4.299884e+01"
"1","
"
"1","
"
