"0","IS.long <- pivot_longer(IS, starts_with(""beta""), names_to = ""name"", values_to = ""value"")"
"0",""
"0","ggplot(IS.long, aes(value)) + "
"0","  stat_ewcdf(aes(weights = exp(log_weights), color = ""Weighted""), geom = ""step"") +"
"0","  stat_ecdf(aes(color = ""Unweighted""), geom = ""step"") +"
"0","  scale_color_manual(values = c(""red"", ""blue""), "
"0","                     labels = c(""Weighted"", ""Unweighted""),"
"0","                     guide = guide_legend(title = ""ECDF Type"")) +"
"0","  facet_wrap(vars(name), scales = ""free_x"") + "
"0","  theme(panel.spacing = unit(0.8, ""lines"")) + "
"0","  labs(title = ""ECDF of parameters with and without weights"", "
"0","       x = ""Parameter Value"", "
"0","       y = ""Cumulative Probability"")"
