"0","params <- rep(1, 4)"
"0","theta0 <- numeric(4)"
"0",""
"0","fit_theta <- posterior_mode(theta0, "
"0","                            x = filament1$CAD_Weight, y = filament1$Actual_Weight, "
"0","                            params = params)"
"0","print(fit_theta)"
"1","$mode
"
"1","[1]"
"1"," -0.1007081"
"1","  1.0800213"
"1"," -2.9817858"
"1"," -6.7585702"
"1","
"
"1","
"
"1","$hessian
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","       [,3]"
"1","       [,4]"
"1","
[1,]"
"1","  -238.750166"
"1","  -2573.81437"
"1","   2.865874"
"1","  -2.742917"
"1","
[2,]"
"1"," -2573.814374"
"1"," -63698.40393"
"1"," -14.451113"
"1","  14.701761"
"1","
[3,]"
"1","     2.865874"
"1","    -14.45111"
"1","  -1.468185"
"1","  -3.658789"
"1","
[4,]"
"1","    -2.742917"
"1","     14.70176"
"1","  -3.658789"
"1"," -32.314181"
"1","
"
"1","
"
"1","$S
"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","         [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.0083022441"
"1"," -3.433203e-04"
"1","  0.030272279"
"1"," -0.0042885091"
"1","
[2,]"
"1"," -0.0003433203"
"1","  2.995883e-05"
"1"," -0.001492856"
"1","  0.0002118015"
"1","
[3,]"
"1","  0.0302722786"
"1"," -1.492856e-03"
"1","  1.062908241"
"1"," -0.1235970950"
"1","
[4,]"
"1"," -0.0042885091"
"1","  2.118015e-04"
"1"," -0.123597095"
"1","  0.0454008900"
"1","
"
"1","
"
