"0","fit_A = filament1_estimate(data = filament1, model = ""A"")"
"0","print(fit_A)"
"1","$optimal
"
"1","[1]"
"1"," -0.08938095"
"1","  1.07921160"
"1"," -1.90262533"
"1","  0.05566702"
"1","
"
"1","
"
"1","$hessian
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1"," 1.496208e+02"
"1","  2505.6919704"
"1"," 1.764631e-02"
"1","     0.410789"
"1","
[2,]"
"1"," 2.505692e+03"
"1"," 70489.6152578"
"1"," 4.128731e-01"
"1","  -240.530065"
"1","
[3,]"
"1"," 1.764631e-02"
"1","     0.4128731"
"1"," 4.300508e+01"
"1","  1493.137953"
"1","
[4,]"
"1"," 4.107890e-01"
"1","  -240.5300645"
"1"," 1.493138e+03"
"1"," 64416.544862"
"1","
"
"1","
"
