"0","material.freq <- filament1 %>%"
"0","  group_by(Material) %>%"
"0","  summarise(freq = n()) %>%"
"0","  mutate(percent = freq / sum(freq) * 100)"
"0",""
"0","ggplot(material.freq, aes(x = """", y = freq, fill = Material, label = paste0(round(percent), ""%""))) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(theta = ""y"") +"
"0","  geom_text(position = position_stack(vjust = 0.5)) +"
"0","  theme_void() +"
"0","  scale_fill_manual(values = c(""grey"", ""green"", ""magenta"", ""blue"", ""pink"", ""red""), "
"0","                    guide = guide_legend(title = ""Material Type"")) +"
"0","  labs(title = ""Pie Chart of Material"", fill = ""Material"")"
