"0","# Modify this setup code chunk to set options"
"0","# or add extra packages etc if needed."
"0","# See the project instructions for more details"
"0","# on what code to show, and where/how."
"0",""
"0","# Set default code chunk options"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  eval = TRUE"
"0",")"
"0",""
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0","suppressPackageStartupMessages(library(mvtnorm))"
"0",""
"0","theme_set(theme_bw())"
"0",""
"0","# To give the same random number sequence every time the document is knit:ed,"
"0","# making it easier to discuss the specific numbers in the text:"
"0","set.seed(12345L)"
