"0","# S_Delta for each prediction"
"0","score_diff <- data.frame("
"0","  se = result_A.leave1out$se - result_B.leave1out$se,"
"0","  ds = result_A.leave1out$ds - result_B.leave1out$ds"
"0",")"
"0",""
"0","# test statistic"
"0","statistic0 <- score_diff %>%"
"0","  summarise("
"0","    se = mean(se),"
"0","    ds = mean(ds)"
"0","  )"
"0",""
"0","# sample number"
"0","J <- 10000"
"0",""
"0","# sampling"
"0","statistic <- data.frame("
"0","  se = numeric(J),"
"0","  ds = numeric(J)"
"0",")"
"0",""
"0","for (loop in seq_len(J)) {"
"0","  random_sign <- sample("
"0","    x = c(-1, 1),"
"0","    size = nrow(score_diff),"
"0","    replace = TRUE"
"0","  )"
"0","  statistic[loop, ] <- score_diff %>% summarise("
"0","    se = mean(random_sign * se),"
"0","    ds = mean(random_sign * ds)"
"0","  )"
"0","}"
"0",""
"0","# p-value computation"
"0","p_values <-"
"0","  statistic %>%"
"0","  summarise("
"0","    se = mean(se > statistic0$se),"
"0","    ds = mean(ds > statistic0$ds)"
"0","  )"
